"Município";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";" Total"
"411670 NOVA AURORA";"116,02";"118,32";"107,55";"90,48";"120,38";"117,69";"112,14";"118,49";"122,46";"115,94";"97,10";"112,32";"96,72";"97,22";"136,92";"83,13";"88,55";"116,79";"107,04";"114,08";"109,08"
"411680 NOVA CANTU";"116,90";"96,32";"109,30";"101,52";"113,13";"105,71";"85,83";"101,09";"112,22";"98,89";"118,89";"76,67";"110,10";"81,05";"109,76";"97,47";"120,25";"69,15";"82,83";"37,37";"97,45"
"411690 NOVA ESPERANCA";"91,79";"94,13";"90,54";"88,38";"93,00";"101,32";"104,12";"91,17";"105,18";"105,18";"108,74";"104,53";"94,79";"88,07";"101,90";"74,39";"88,41";"92,26";"94,24";"100,61";"95,33"
"411695 NOVA ESPERANCA DO SUDOESTE";"96,81";"136,84";"150,00";"100,00";"102,17";"118,84";"140,62";"101,28";"101,32";"89,47";"67,11";"57,89";"130,56";"84,93";"75,36";"133,33";"115,79";"88,41";"65,67";"74,63";"100,89"
"411700 NOVA FATIMA";"113,64";"111,90";"164,21";"107,76";"87,20";"110,78";"97,37";"94,39";"100,00";"104,81";"99,04";"86,54";"103,30";"97,12";"113,79";"84,55";"70,00";"87,36";"75,00";"89,13";"99,71"
"411705 NOVA LARANJEIRAS";"107,27";"112,75";"105,50";"99,13";"77,07";"127,07";"112,06";"97,06";"90,50";"88,50";"103,50";"97,50";"103,06";"117,22";"121,60";"101,10";"93,96";"96,86";"83,45";"89,66";"101,20"
"411710 NOVA LONDRINA";"127,54";"124,87";"129,71";"135,95";"98,25";"97,06";"111,56";"98,25";"118,18";"100,65";"106,49";"120,78";"159,17";"85,48";"97,19";"101,65";"66,48";"98,09";"86,06";"48,48";"105,57"
"411720 NOVA OLIMPIA";"109,72";"90,00";"90,00";"122,00";"104,41";"100,00";"88,71";"100,00";"85,90";"97,44";"76,92";"96,15";"103,28";"76,00";"76,92";"85,56";"94,44";"93,42";"77,03";"44,59";"89,61"
"411721 NOVA SANTA BARBARA";"90,28";"111,29";"132,26";"94,20";"124,00";"84,21";"111,32";"87,27";"98,28";"110,34";"93,10";"106,90";"175,00";"108,00";"147,83";"67,65";"91,18";"112,73";"107,69";"78,85";"104,95"
"411722 NOVA SANTA ROSA";"111,63";"114,89";"107,69";"88,46";"91,75";"95,10";"106,52";"105,32";"107,29";"103,12";"108,33";"106,25";"96,49";"93,81";"135,56";"120,00";"119,00";"89,55";"96,09";"90,62";"103,39"
"411725 NOVA PRATA DO IGUACU";"114,01";"93,98";"107,53";"97,93";"106,87";"105,07";"104,31";"107,96";"121,55";"93,97";"108,62";"93,10";"89,74";"138,58";"140,78";"91,84";"69,39";"115,13";"111,97";"100,00";"104,82"
"411727 NOVA TEBAS";"111,56";"86,18";"117,52";"97,93";"121,97";"123,42";"140,62";"110,48";"128,21";"120,51";"106,41";"100,00";"60,20";"116,87";"112,94";"93,14";"80,39";"123,46";"98,02";"86,14";"106,08"
"411729 NOVO ITACOLOMI";"112,82";"105,26";"166,67";"120,69";"86,36";"114,29";"130,00";"105,00";"112,90";"100,00";"106,45";"109,68";"153,33";"91,18";"82,76";"123,33";"130,00";"75,00";"72,73";"72,73";"105,57"
"411730 ORTIGUEIRA";"129,04";"143,08";"129,97";"101,45";"89,98";"102,58";"115,00";"115,59";"121,84";"113,61";"107,91";"99,68";"127,80";"79,47";"90,07";"77,97";"108,81";"82,80";"95,24";"97,14";"107,14"
"411740 OURIZONA";"85,00";"112,82";"112,82";"120,93";"111,76";"107,69";"137,50";"91,67";"89,74";"130,77";"105,13";"100,00";"104,88";"97,30";"115,09";"97,67";"106,98";"84,09";"87,50";"55,00";"101,63"
"411745 OURO VERDE DO OESTE";"84,27";"91,95";"104,88";"113,16";"118,18";"116,90";"76,54";"113,24";"93,90";"107,32";"92,68";"87,80";"105,48";"87,80";"84,62";"123,53";"100,00";"126,39";"90,91";"94,32";"99,74"
"411750 PAICANDU";"113,57";"106,82";"101,81";"110,11";"124,62";"111,94";"105,05";"113,30";"100,00";"105,97";"108,44";"102,06";"123,52";"118,63";"118,93";"72,03";"102,80";"92,64";"85,29";"86,07";"104,08"
"411760 PALMAS";"118,01";"88,78";"97,83";"82,64";"84,74";"89,84";"95,91";"95,65";"87,08";"92,08";"98,14";"101,05";"104,10";"100,80";"93,93";"47,19";"58,55";"81,57";"90,71";"87,38";"89,77"
"411770 PALMEIRA";"111,35";"96,98";"100,40";"97,13";"94,71";"102,73";"93,85";"103,36";"100,79";"91,16";"91,16";"92,14";"100,65";"99,16";"103,45";"86,61";"92,68";"111,99";"96,11";"79,75";"97,23"
"411780 PALMITAL";"98,50";"105,20";"113,50";"99,13";"91,79";"125,46";"98,80";"99,62";"113,49";"104,65";"104,19";"89,77";"167,18";"192,04";"118,39";"84,52";"80,16";"117,71";"93,09";"89,40";"107,58"
"411790 PALOTINA";"121,63";"101,19";"102,86";"98,76";"107,51";"117,36";"119,07";"121,73";"116,04";"105,61";"117,38";"115,51";"89,07";"110,20";"123,35";"99,16";"93,95";"118,98";"94,46";"95,84";"107,68"
"411800 PARAISO DO NORTE";"113,77";"106,00";"119,48";"102,84";"79,66";"122,54";"106,62";"102,75";"117,18";"95,09";"93,87";"83,44";"116,98";"89,14";"126,71";"81,86";"83,33";"105,99";"83,24";"101,62";"100,54"
"411810 PARANACITY";"106,85";"87,58";"129,08";"95,42";"101,41";"101,44";"109,02";"93,02";"103,01";"102,41";"77,11";"84,94";"157,38";"92,62";"101,45";"100,00";"108,81";"91,03";"119,73";"87,76";"101,57"
"411820 PARANAGUA";"97,32";"92,99";"100,07";"95,04";"98,22";"105,92";"110,33";"100,75";"104,75";"94,26";"100,79";"96,03";"95,45";"91,79";"46,45";"64,92";"59,38";"77,68";"57,92";"63,77";"88,15"
"411830 PARANAPOEMA";"110,53";"113,16";"115,00";"148,57";"83,02";"97,87";"92,11";"109,76";"85,00";"70,00";"86,67";"86,67";"97,87";"95,00";"107,69";"123,68";"100,00";"102,63";"42,50";"87,50";"95,73"
"411840 PARANAVAI";"101,04";"86,39";"91,46";"86,09";"96,90";"89,28";"103,12";"81,34";"95,79";"94,76";"93,73";"88,75";"75,04";"119,13";"93,30";"88,24";"89,29";"87,39";"90,60";"70,63";"90,89"
"411845 PATO BRAGADO";"110,00";"88,52";"115,69";"114,04";"78,21";"118,18";"103,92";"88,75";"115,25";"120,34";"96,61";"84,75";"138,78";"90,32";"144,44";"97,18";"105,63";"114,06";"109,72";"118,06";"106,35"
"411850 PATO BRANCO";"93,70";"90,61";"82,71";"94,11";"88,73";"92,54";"99,14";"97,52";"97,20";"98,26";"100,97";"100,87";"94,94";"98,12";"106,41";"97,07";"91,83";"84,00";"102,55";"105,02";"95,76"
"411860 PAULA FREITAS";"90,00";"92,05";"94,57";"96,47";"116,22";"97,47";"118,31";"108,00";"88,00";"94,67";"89,33";"73,33";"177,97";"122,22";"105,33";"127,27";"118,18";"100,00";"97,14";"97,14";"103,58"
"411870 PAULO FRONTIN";"110,00";"100,00";"103,57";"84,62";"105,45";"92,55";"108,70";"109,33";"100,00";"104,88";"82,93";"107,32";"106,33";"116,18";"86,42";"158,18";"138,18";"91,86";"83,75";"91,25";"102,21"
"411880 PEABIRU";"122,37";"145,13";"125,50";"120,21";"129,03";"115,33";"138,67";"138,92";"136,08";"141,77";"130,38";"99,37";"125,79";"82,98";"98,83";"102,98";"102,98";"87,43";"101,79";"90,48";"116,90"
"411885 PEROBAL";"141,07";"100,00";"135,19";"91,18";"107,58";"116,98";"107,69";"90,00";"115,15";"115,15";"119,70";"112,12";"109,09";"104,11";"129,87";"93,41";"109,89";"116,09";"87,61";"95,58";"108,19"
"411890 PEROLA";"93,94";"102,13";"117,86";"95,19";"87,80";"99,00";"107,77";"91,89";"108,20";"107,38";"99,18";"118,85";"125,40";"11,85";"113,70";"106,71";"90,85";"108,39";"98,70";"64,94";"96,66"
"411900 PEROLA D\'OESTE";"153,61";"126,04";"140,00";"116,47";"107,59";"108,57";"113,16";"83,78";"84,00";"80,00";"114,67";"81,33";"71,79";"93,22";"85,71";"103,12";"109,38";"107,58";"95,77";"108,45";"105,65"
"411910 PIEN";"246,53";"179,87";"179,63";"148,09";"111,05";"156,88";"199,34";"187,50";"227,14";"192,14";"171,43";"174,29";"94,23";"167,48";"154,72";"78,12";"104,17";"92,02";"209,94";"122,36";"156,55"
"411915 PINHAIS";"105,95";"103,02";"114,94";"116,18";"94,86";"98,79";"110,56";"101,40";"105,04";"105,32";"94,96";"80,71";"90,17";"97,51";"88,43";"82,14";"84,55";"90,49";"90,01";"84,61";"96,86"
"411920 PINHALAO";"120,00";"103,45";"116,85";"127,10";"146,36";"215,19";"164,20";"198,53";"133,33";"156,57";"133,33";"88,89";"105,95";"73,64";"131,11";"56,86";"80,39";"68,52";"88,24";"98,82";"117,77"
"411925 PINHAL DE SAO BENTO";"132,00";"91,67";"80,00";"127,27";"102,33";"123,68";"112,12";"102,63";"103,12";"150,00";"140,62";"81,25";"76,09";"172,73";"89,74";"91,67";"86,11";"90,32";"79,41";"102,94";"104,93"
"411930 PINHAO";"100,79";"100,56";"103,17";"98,43";"97,90";"93,62";"93,32";"102,58";"92,59";"103,70";"91,23";"93,76";"91,51";"102,77";"118,28";"72,32";"97,32";"93,24";"87,09";"86,91";"96,26"
"411940 PIRAI DO SUL";"95,92";"96,88";"101,64";"96,80";"93,09";"97,02";"111,08";"100,25";"95,29";"87,59";"104,22";"110,67";"119,16";"76,84";"160,91";"36,75";"84,00";"94,52";"79,89";"88,59";"96,26"
"411950 PIRAQUARA";"106,90";"109,17";"111,99";"128,76";"106,84";"113,34";"116,73";"113,32";"116,41";"104,68";"117,25";"101,19";"117,18";"95,07";"97,96";"57,79";"90,46";"91,32";"85,26";"101,40";"103,43"
"411960 PITANGA";"127,99";"102,29";"112,05";"116,53";"111,27";"125,58";"124,69";"102,69";"108,88";"110,78";"128,54";"93,87";"93,06";"96,76";"109,25";"97,54";"86,27";"92,73";"98,41";"97,95";"107,58"
"411965 PITANGUEIRAS";"138,71";"92,11";"128,57";"72,22";"112,50";"88,89";"118,52";"65,00";"121,43";"132,14";"142,86";"142,86";"116,67";"97,30";"94,44";"125,00";"100,00";"121,88";"133,33";"191,67";"113,62"
"411970 PLANALTINA DO PARANA";"128,12";"90,54";"102,94";"83,08";"100,00";"81,25";"129,69";"91,43";"120,00";"124,00";"88,00";"86,00";"70,00";"98,25";"110,20";"75,00";"92,65";"105,08";"90,77";"64,62";"95,77"
"411980 PLANALTO";"124,28";"126,70";"90,00";"128,16";"96,00";"114,81";"111,76";"98,05";"100,70";"97,18";"80,99";"91,55";"134,45";"99,21";"120,16";"98,43";"113,39";"115,75";"121,43";"94,29";"107,83"
"411990 PONTA GROSSA";"100,04";"97,11";"98,04";"91,42";"90,86";"93,27";"95,66";"94,46";"92,91";"95,69";"99,26";"87,48";"87,44";"98,21";"104,14";"81,02";"87,09";"89,04";"90,12";"87,45";"92,97"
"411995 PONTAL DO PARANA";"121,72";"102,89";"120,81";"109,68";"110,49";"118,01";"119,15";"104,66";"106,47";"111,87";"106,12";"106,47";"103,45";"100,66";"116,98";"81,13";"86,48";"99,14";"77,99";"34,45";"98,63"
"412000 PORECATU";"95,22";"106,12";"121,39";"95,08";"84,65";"165,36";"207,63";"82,04";"81,01";"88,83";"77,65";"78,21";"84,52";"55,03";"115,03";"86,63";"78,61";"90,48";"74,55";"81,82";"95,44"
"412010 PORTO AMAZONAS";"104,88";"107,14";"109,33";"124,29";"105,80";"103,12";"114,75";"106,56";"101,72";"127,59";"118,97";"132,76";"82,35";"91,67";"111,54";"135,29";"131,37";"119,23";"145,45";"147,73";"114,34"
"412015 PORTO BARREIRO";"89,77";"110,26";"154,55";"86,67";"118,00";"92,86";"114,89";"78,72";"89,58";"108,33";"72,92";"83,33";"89,74";"100,00";"89,36";"95,56";"102,22";"84,09";"75,61";"129,27";"98,62"
"412020 PORTO RICO";"95,56";"87,18";"100,00";"150,00";"120,69";"127,27";"84,44";"102,70";"103,45";"144,83";"79,31";"117,24";"140,74";"62,16";"170,83";"106,67";"153,33";"105,56";"108,57";"91,43";"108,96"
"412030 PORTO VITORIA";"91,30";"93,02";"116,95";"69,23";"103,23";"147,17";"85,25";"117,65";"92,06";"84,13";"85,71";"93,65";"137,04";"113,04";"77,42";"75,51";"106,12";"113,64";"100,00";"101,85";"98,89"
"412033 PRADO FERREIRA";"128,26";"91,11";"92,16";"133,33";"140,91";"127,50";"102,04";"82,14";"157,50";"115,00";"120,00";"157,50";"134,15";"110,20";"118,18";"161,36";"100,00";"101,72";"96,00";"114,00";"117,42"
"412035 PRANCHITA";"110,42";"91,03";"101,10";"88,00";"91,95";"91,30";"89,25";"91,55";"84,00";"108,00";"90,67";"65,33";"117,81";"128,57";"132,20";"129,69";"131,25";"112,31";"92,71";"77,08";"99,36"
"412040 PRESIDENTE CASTELO BRANCO";"190,00";"104,65";"123,94";"95,06";"93,59";"124,19";"132,61";"62,34";"131,67";"126,67";"120,00";"113,33";"100,00";"75,38";"98,57";"98,48";"115,15";"123,44";"126,09";"71,01";"108,89"
"412050 PRIMEIRO DE MAIO";"119,21";"123,70";"118,88";"109,59";"106,49";"102,72";"103,92";"75,49";"106,12";"88,78";"96,94";"111,22";"76,99";"99,05";"109,89";"68,10";"90,52";"67,86";"90,62";"103,12";"99,57"
"412060 PRUDENTOPOLIS";"87,16";"101,47";"88,45";"94,53";"92,85";"105,06";"107,71";"90,71";"104,45";"129,17";"99,86";"88,22";"94,65";"107,29";"117,32";"81,90";"87,27";"91,04";"86,02";"95,04";"97,09"
"412065 QUARTO CENTENARIO";"122,97";"193,94";"156,72";"164,29";"85,71";"122,00";"96,67";"92,19";"117,86";"92,86";"132,14";"69,64";"98,51";"133,33";"83,33";"93,65";"77,78";"131,91";"96,36";"107,27";"115,47"
"412070 QUATIGUA";"115,25";"142,11";"121,35";"132,39";"91,92";"87,96";"129,07";"91,43";"148,19";"130,12";"114,46";"125,30";"109,09";"84,21";"100,00";"95,74";"205,32";"100,00";"80,81";"129,29";"115,43"
"412080 QUATRO BARRAS";"102,37";"96,59";"112,22";"107,09";"100,35";"96,81";"107,32";"76,95";"111,00";"113,33";"124,00";"104,00";"109,65";"108,26";"82,02";"47,14";"93,19";"89,46";"97,31";"82,34";"97,03"
"412085 QUATRO PONTES";"170,59";"102,78";"86,49";"87,27";"94,23";"111,90";"140,00";"97,14";"120,00";"128,00";"140,00";"152,00";"91,43";"109,68";"113,33";"111,63";"100,00";"86,27";"150,00";"150,00";"114,03"
"412090 QUEDAS DO IGUACU";"105,08";"93,85";"105,03";"106,39";"104,49";"103,55";"104,66";"108,41";"112,07";"119,18";"116,59";"103,02";"121,71";"66,54";"87,67";"116,32";"101,61";"93,32";"95,06";"86,56";"102,41"
"412100 QUERENCIA DO NORTE";"127,92";"105,92";"107,39";"105,03";"105,26";"131,21";"118,18";"109,59";"98,84";"105,20";"108,67";"107,51";"125,96";"94,38";"80,73";"132,16";"92,40";"92,78";"90,64";"115,79";"107,79"
"412110 QUINTA DO SOL";"120,73";"98,77";"121,74";"101,27";"111,76";"129,69";"94,87";"101,45";"89,55";"105,97";"98,51";"108,96";"135,29";"81,25";"134,00";"116,13";"101,61";"108,93";"79,45";"60,27";"104,32"
"412120 QUITANDINHA";"119,82";"107,08";"117,24";"101,75";"125,82";"124,04";"141,67";"137,75";"109,57";"124,40";"107,18";"117,70";"90,87";"118,33";"124,64";"102,72";"109,78";"106,47";"90,46";"114,11";"114,07"
"412125 RAMILANDIA";"110,64";"93,33";"115,00";"83,58";"92,54";"122,73";"98,15";"76,67";"64,41";"94,92";"96,61";"54,24";"146,00";"108,11";"70,15";"104,17";"116,67";"76,56";"75,76";"90,91";"93,12"
"412130 RANCHO ALEGRE";"124,07";"103,51";"140,00";"123,91";"78,95";"126,19";"93,33";"94,59";"104,76";"121,43";"116,67";"95,24";"97,62";"102,50";"89,36";"86,05";"74,42";"65,12";"114,81";"181,48";"104,78"
"412135 RANCHO ALEGRE D\'OESTE";"111,90";"125,00";"89,58";"84,09";"128,12";"105,13";"83,33";"113,33";"77,78";"94,44";"122,22";"83,33";"128,57";"112,50";"96,43";"100,00";"97,14";"188,24";"47,62";"90,48";"100,56"
"412140 REALEZA";"91,05";"95,63";"94,54";"93,94";"94,56";"117,49";"98,02";"94,52";"98,58";"92,42";"108,53";"107,11";"104,29";"95,00";"107,11";"126,67";"120,00";"91,67";"100,95";"127,14";"102,33"
"412150 REBOUCAS";"108,97";"103,60";"98,71";"87,45";"95,30";"100,84";"102,30";"100,56";"93,43";"83,10";"78,40";"101,41";"94,71";"99,50";"147,29";"125,36";"106,22";"101,86";"90,17";"88,46";"100,05"
"412160 RENASCENCA";"172,73";"95,24";"121,33";"112,64";"84,48";"120,54";"91,67";"97,75";"116,47";"77,65";"84,71";"90,59";"123,26";"106,49";"124,42";"102,00";"99,00";"95,15";"118,39";"113,79";"106,82"
"412170 RESERVA";"83,61";"91,40";"98,31";"80,76";"102,61";"112,99";"110,57";"97,84";"100,66";"96,94";"96,94";"96,28";"106,97";"83,85";"95,14";"93,86";"89,93";"93,97";"95,20";"84,09";"95,47"
"412175 RESERVA DO IGUACU";"98,73";"144,60";"107,87";"100,00";"119,44";"113,97";"115,79";"101,63";"85,71";"94,96";"103,36";"101,68";"113,64";"93,75";"98,21";"114,62";"93,85";"90,57";"77,98";"91,74";"103,76"
"412180 RIBEIRAO CLARO";"108,67";"124,14";"101,20";"103,92";"106,92";"112,50";"103,88";"99,25";"103,48";"115,65";"117,39";"114,78";"94,70";"119,13";"111,43";"92,00";"110,00";"98,68";"71,91";"88,20";"103,77"
"412190 RIBEIRAO DO PINHAL";"128,69";"120,29";"118,82";"99,11";"102,58";"124,06";"114,21";"112,04";"98,31";"100,00";"110,73";"115,82";"102,76";"94,83";"128,65";"104,42";"79,01";"91,46";"92,57";"109,14";"107,67"
"412200 RIO AZUL";"116,07";"108,76";"100,83";"107,11";"92,96";"114,80";"106,60";"105,24";"86,54";"105,29";"100,00";"92,79";"106,91";"75,50";"99,47";"112,28";"123,98";"103,70";"79,23";"93,72";"101,30"
"412210 RIO BOM";"136,84";"87,27";"123,08";"111,90";"112,50";"94,59";"103,03";"133,33";"111,90";"119,05";"95,24";"102,38";"165,71";"79,41";"113,16";"125,00";"160,71";"128,57";"83,33";"92,86";"112,13"
"412215 RIO BONITO DO IGUACU";"105,69";"141,00";"115,34";"100,00";"106,00";"104,32";"102,42";"90,18";"108,91";"89,60";"95,54";"89,11";"95,96";"121,43";"118,05";"112,15";"104,86";"92,66";"89,80";"89,39";"104,32"
"412217 RIO BRANCO DO IVAI";"103,33";"130,51";"125,71";"86,57";"97,67";"120,27";"122,81";"92,19";"130,91";"120,00";"125,45";"120,00";"84,38";"178,57";"112,50";"130,23";"172,09";"113,43";"87,67";"68,49";"112,64"
"412220 RIO BRANCO DO SUL";"164,26";"116,02";"133,38";"135,86";"135,79";"146,92";"122,24";"114,79";"108,53";"105,12";"108,36";"88,23";"118,45";"155,39";"114,61";"66,18";"85,29";"75,58";"53,91";"77,76";"112,81"
"412230 RIO NEGRO";"110,93";"96,72";"88,17";"87,94";"73,77";"81,95";"91,59";"86,94";"106,15";"117,97";"97,40";"85,58";"113,66";"97,90";"94,48";"82,88";"113,51";"103,01";"89,16";"80,30";"94,65"
"412240 ROLANDIA";"92,51";"96,95";"90,61";"91,05";"91,53";"95,66";"94,52";"98,19";"94,83";"97,02";"104,14";"96,51";"106,56";"100,95";"113,02";"95,87";"102,12";"103,17";"92,35";"66,08";"96,08"
"412250 RONCADOR";"122,61";"101,40";"91,39";"116,89";"104,87";"91,47";"132,56";"91,93";"95,00";"108,57";"99,29";"85,71";"125,74";"80,92";"60,98";"87,32";"111,27";"82,10";"77,44";"81,71";"97,46"
"412260 RONDON";"111,86";"100,65";"96,69";"114,60";"94,27";"129,13";"92,62";"101,59";"93,13";"80,15";"107,63";"65,65";"128,12";"95,58";"90,84";"71,92";"78,77";"116,24";"72,59";"91,11";"95,87"
"412265 ROSARIO DO IVAI";"112,50";"130,56";"126,92";"93,81";"90,10";"120,99";"110,00";"91,43";"86,05";"98,84";"88,37";"96,51";"74,32";"50,60";"100,00";"104,35";"127,54";"138,33";"96,34";"82,93";"100,79"
"412270 SABAUDIA";"229,09";"138,89";"98,57";"126,92";"96,83";"123,61";"98,55";"130,43";"93,67";"89,87";"111,39";"107,59";"162,32";"116,88";"129,11";"102,15";"118,28";"84,35";"94,85";"89,69";"113,74"
"412280 SALGADO FILHO";"135,35";"108,79";"122,78";"106,25";"98,28";"93,75";"113,04";"75,00";"89,66";"87,93";"112,07";"62,07";"152,83";"141,30";"63,08";"119,64";"105,36";"81,67";"80,00";"93,85";"102,70"
"412290 SALTO DO ITARARE";"118,99";"100,00";"114,71";"101,49";"111,29";"112,96";"120,90";"90,48";"118,52";"98,15";"105,56";"112,96";"110,53";"128,57";"153,06";"76,79";"71,43";"92,16";"138,24";"144,12";"109,65"
"412300 SALTO DO LONTRA";"112,25";"100,00";"122,95";"102,11";"94,47";"113,73";"91,76";"92,94";"99,41";"101,76";"99,41";"101,76";"102,81";"111,11";"87,68";"82,83";"93,43";"121,56";"55,45";"81,52";"97,62"
"412310 SANTA AMELIA";"91,30";"117,11";"130,91";"98,21";"93,83";"89,33";"141,18";"71,64";"156,52";"115,22";"145,65";"89,13";"115,00";"115,00";"119,61";"78,95";"70,18";"134,09";"84,78";"76,09";"105,02"
"412320 SANTA CECILIA DO PAVAO";"100,00";"125,71";"125,58";"107,84";"100,00";"120,00";"115,38";"83,33";"112,73";"72,73";"96,36";"87,27";"180,49";"78,85";"91,84";"97,83";"110,87";"115,91";"63,49";"69,84";"100,20"
"412330 SANTA CRUZ DE MONTE CASTELO";"97,27";"102,15";"109,62";"112,62";"105,00";"101,03";"91,59";"113,33";"85,00";"94,00";"103,00";"89,00";"161,29";"118,56";"89,42";"110,48";"81,45";"103,74";"78,72";"86,52";"100,52"
"412340 SANTA FE";"89,31";"115,60";"80,67";"85,40";"104,00";"107,76";"111,71";"92,68";"93,94";"102,02";"118,18";"129,29";"98,50";"86,67";"112,50";"98,58";"95,74";"75,18";"114,66";"78,45";"98,66"
"412350 SANTA HELENA";"89,89";"86,82";"109,23";"84,51";"105,79";"92,24";"98,98";"85,03";"109,06";"106,38";"106,04";"112,75";"100,64";"100,62";"101,53";"98,24";"107,65";"128,96";"127,66";"100,27";"102,45"
"412360 SANTA INES";"147,37";"39,13";"180,95";"85,71";"84,62";"105,56";"91,30";"125,00";"100,00";"95,00";"60,00";"80,00";"225,00";"143,75";"100,00";"134,78";"113,04";"72,00";"105,00";"115,00";"108,64"
"412370 SANTA ISABEL DO IVAI";"113,60";"128,12";"103,51";"90,55";"118,18";"104,21";"108,25";"102,25";"107,37";"113,68";"112,63";"100,00";"116,36";"120,39";"88,14";"84,92";"92,86";"77,69";"117,35";"74,49";"102,92"
"412380 SANTA IZABEL DO OESTE";"101,48";"105,45";"102,31";"95,43";"126,57";"109,32";"118,12";"102,00";"105,56";"118,06";"101,39";"95,83";"136,36";"126,67";"127,54";"126,06";"103,03";"94,58";"90,62";"119,38";"109,63"
"412382 SANTA LUCIA";"185,71";"133,33";"101,69";"108,51";"119,30";"116,00";"113,33";"100,00";"125,53";"168,09";"140,43";"104,26";"131,48";"88,46";"93,02";"121,95";"112,20";"75,47";"106,67";"104,44";"117,38"
"412385 SANTA MARIA DO OESTE";"120,72";"104,37";"147,03";"142,86";"108,10";"127,87";"120,53";"126,12";"122,56";"118,05";"129,32";"106,02";"106,58";"77,78";"91,03";"69,93";"83,66";"87,68";"98,62";"91,03";"110,48"
"412390 SANTA MARIANA";"100,00";"122,70";"110,18";"111,18";"100,00";"111,61";"108,18";"103,97";"100,66";"87,42";"86,09";"73,51";"92,59";"116,22";"99,17";"71,53";"89,58";"87,88";"77,21";"93,38";"97,52"
"412395 SANTA MONICA";"92,98";"82,54";"130,77";"111,90";"79,37";"104,35";"104,08";"83,33";"120,00";"95,56";"95,56";"88,89";"154,55";"125,00";"83,64";"100,00";"120,00";"89,09";"82,14";"78,57";"99,30"
"412400 SANTANA DO ITARARE";"120,83";"123,81";"139,39";"120,97";"107,87";"114,47";"141,54";"150,00";"113,46";"109,62";"107,69";"130,77";"87,69";"87,88";"133,33";"94,12";"125,49";"100,00";"77,42";"104,84";"114,07"
"412402 SANTA TEREZA DO OESTE";"121,68";"84,13";"109,68";"113,21";"96,88";"105,67";"105,51";"102,48";"99,33";"137,58";"124,16";"108,05";"102,23";"99,39";"116,67";"113,04";"104,89";"106,77";"100,50";"118,00";"108,66"
"412405 SANTA TEREZINHA DE ITAIPU";"94,22";"84,27";"116,27";"114,08";"106,71";"110,53";"133,08";"104,50";"103,89";"102,12";"103,53";"110,95";"145,56";"146,62";"107,38";"84,19";"105,48";"111,59";"73,04";"87,43";"105,85"
"412410 SANTO ANTONIO DA PLATINA";"113,33";"113,20";"115,05";"112,22";"116,25";"103,77";"101,27";"108,76";"103,72";"117,36";"117,67";"108,06";"104,35";"92,71";"62,39";"82,11";"110,05";"89,30";"74,19";"63,72";"100,62"
"412420 SANTO ANTONIO DO CAIUA";"164,52";"97,87";"97,67";"84,38";"105,00";"125,93";"84,38";"102,70";"108,82";"88,24";"97,06";"67,65";"175,00";"191,67";"113,33";"107,89";"73,68";"80,65";"145,00";"180,00";"109,38"
"412430 SANTO ANTONIO DO PARAISO";"107,14";"127,78";"96,88";"112,12";"108,57";"109,38";"112,90";"144,00";"91,30";"130,43";"126,09";"134,78";"81,25";"88,00";"103,03";"90,48";"114,29";"119,05";"95,45";"68,18";"108,11"
"412440 SANTO ANTONIO DO SUDOESTE";"98,31";"88,25";"99,69";"91,84";"101,35";"101,40";"115,64";"85,46";"93,77";"103,66";"100,37";"99,27";"113,13";"74,79";"106,44";"84,73";"92,37";"106,64";"72,88";"85,62";"95,63"
"412450 SANTO INACIO";"113,64";"107,89";"116,00";"94,20";"153,49";"100,00";"128,30";"126,23";"112,90";"112,90";"145,16";"120,97";"185,71";"125,64";"52,43";"102,53";"112,66";"103,12";"63,89";"75,00";"108,09"
"412460 SAO CARLOS DO IVAI";"99,13";"109,09";"124,32";"126,47";"119,40";"119,40";"106,67";"114,29";"81,61";"87,36";"105,75";"79,31";"173,24";"97,67";"98,90";"98,96";"94,79";"82,42";"79,76";"135,71";"105,07"
"412470 SAO JERONIMO DA SERRA";"131,41";"94,52";"120,39";"100,57";"94,79";"98,95";"107,47";"103,73";"127,95";"93,17";"89,44";"103,11";"99,38";"76,97";"102,87";"75,50";"73,51";"86,15";"105,43";"94,57";"99,73"
"412480 SAO JOAO";"98,77";"109,09";"87,42";"97,30";"96,00";"111,21";"117,78";"100,88";"79,46";"124,11";"103,57";"97,32";"140,95";"115,45";"96,99";"102,19";"110,95";"94,37";"102,74";"112,33";"104,21"
"412490 SAO JOAO DO CAIUA";"143,53";"104,04";"97,03";"117,24";"95,00";"102,56";"108,64";"86,21";"87,95";"80,72";"90,36";"106,02";"96,47";"82,50";"110,14";"116,46";"111,39";"85,39";"103,61";"95,18";"100,82"
"412500 SAO JOAO DO IVAI";"110,78";"163,00";"189,89";"183,82";"181,11";"122,93";"129,01";"127,27";"150,00";"139,36";"144,68";"142,55";"123,40";"104,13";"95,04";"103,73";"97,76";"99,29";"88,97";"86,21";"130,76"
